Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     Add -> +
Rule 2     BoolLiteral -> BOOLL
Rule 3     CharLiteral -> CHARL
Rule 4     Div -> /
Rule 5     Equal -> EQ
Rule 6     Greater -> GT
Rule 7     GreaterEqual -> LEQ
Rule 8     Id -> ID
Rule 9     IntLiteral -> INTL
Rule 10    Less -> LT
Rule 11    LessEqual -> GEQ
Rule 12    Literal -> IntLiteral
Rule 13    Literal -> BoolLiteral
Rule 14    Literal -> CharLiteral
Rule 15    Mod -> %
Rule 16    Mul -> *
Rule 17    NotEqual -> NE
Rule 18    Sub -> -
Rule 19    Argument -> Expression
Rule 20    ArgumentListR -> Argument , ArgumentListR
Rule 21    ArgumentListR -> Argument
Rule 22    ArgumentListR -> empty
Rule 23    BinaryExpressionPrio3 -> UnaryExpression Mul BinaryExpressionPrio3
Rule 24    BinaryExpressionPrio3 -> UnaryExpression Div BinaryExpressionPrio3
Rule 25    BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3
Rule 26    BinaryExpressionPrio3 -> UnaryExpression
Rule 27    BinaryExpressionPrio4 -> BinaryExpressionPrio3 Add BinaryExpressionPrio4
Rule 28    BinaryExpressionPrio4 -> BinaryExpressionPrio3 Sub BinaryExpressionPrio4
Rule 29    BinaryExpressionPrio4 -> BinaryExpressionPrio3
Rule 30    BinaryExpressionPrio6 -> BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
Rule 31    BinaryExpressionPrio6 -> BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
Rule 32    BinaryExpressionPrio6 -> BinaryExpressionPrio4 Less BinaryExpressionPrio6
Rule 33    BinaryExpressionPrio6 -> BinaryExpressionPrio4 Greater BinaryExpressionPrio6
Rule 34    BinaryExpressionPrio6 -> BinaryExpressionPrio4
Rule 35    BinaryExpressionPrio7 -> BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
Rule 36    BinaryExpressionPrio7 -> BinaryExpressionPrio6 Equal BinaryExpressionPrio7
Rule 37    BinaryExpressionPrio7 -> BinaryExpressionPrio6
Rule 38    Expression -> BinaryExpressionPrio7
Rule 39    FunctionCall -> Id ( ArgumentListR )
Rule 40    UnaryExpression -> FunctionCall
Rule 41    UnaryExpression -> Id
Rule 42    UnaryExpression -> Literal
Rule 43    UnaryExpression -> ( Expression )
Rule 44    AssignmentStatement -> Id = Expression ;
Rule 45    AssignmentStatement -> Id = Expression
Rule 46    BlankStatement -> ;
Rule 47    BreakStatement -> BREAK INTL ;
Rule 48    BreakStatement -> BREAK ;
Rule 49    DeclarationAssignmentStatement -> Id Id = Expression ;
Rule 50    DeclarationStatement -> Id Id ;
Rule 51    ForStatement -> FOR ( Statement Expression ; Statement ) Block
Rule 52    IfElseStatement -> IF ( Expression ) Block ELSE Block
Rule 53    ReturnStatement -> RETURN Expression ;
Rule 54    ReturnStatement -> RETURN ;
Rule 55    Statement -> AssignmentStatement
Rule 56    Statement -> DeclarationAssignmentStatement
Rule 57    Statement -> Expression ;
Rule 58    Statement -> DeclarationStatement
Rule 59    Statement -> IfElseStatement
Rule 60    Statement -> ForStatement
Rule 61    Statement -> WhileStatement
Rule 62    Statement -> BreakStatement
Rule 63    Statement -> ReturnStatement
Rule 64    Statement -> BlankStatement
Rule 65    StatementListR -> Statement StatementListR
Rule 66    StatementListR -> empty
Rule 67    WhileStatement -> WHILE ( Expression ) Block
Rule 68    Block -> { StatementListR }
Rule 69    CompilationUnit -> DefinitionListR
