Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     AddressExpression -> AMPERSAND Expression
Rule 2     Argument -> Expression
Rule 3     ArgumentListR -> Argument COMMA ArgumentListR
Rule 4     ArgumentListR -> Argument
Rule 5     ArgumentListR -> empty
Rule 6     AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON
Rule 7     AssignmentStatement -> Expression ASSIGNMENT Expression
Rule 8     BinaryExpression -> Expression PLUS Expression
Rule 9     BinaryExpression -> Expression MINUS Expression
Rule 10    BinaryExpression -> Expression TIMES Expression
Rule 11    BinaryExpression -> Expression DIVIDE Expression
Rule 12    BinaryExpression -> Expression MOD Expression
Rule 13    BinaryExpression -> Expression LEQ Expression
Rule 14    BinaryExpression -> Expression GEQ Expression
Rule 15    BinaryExpression -> Expression LT Expression
Rule 16    BinaryExpression -> Expression GT Expression
Rule 17    BinaryExpression -> Expression EQ Expression
Rule 18    BinaryExpression -> Expression NE Expression
Rule 19    BlankStatement -> SEMICOLON
Rule 20    Block -> LBRACE StatementListR RBRACE
Rule 21    BlockStatement -> Block
Rule 22    BoolLiteral -> BOOLL
Rule 23    BracketCall -> Expression LBRACKET Expression RBRACKET
Rule 24    BreakStatement -> BREAK INTL SEMICOLON
Rule 25    BreakStatement -> BREAK SEMICOLON
Rule 26    CompilationUnit -> DefinitionListR
Rule 27    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 28    DefinitionListR -> StructDefinition DefinitionListR
Rule 29    DefinitionListR -> empty
Rule 30    DereferenceExpression -> TIMES Expression
Rule 31    DotExpression -> TypeExpression
Rule 32    DotExpression -> Expression DOT ID
Rule 33    Expression -> BinaryExpression
Rule 34    Expression -> UnaryExpression
Rule 35    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 36    FunctionCall -> TypeExpression LPAREN ArgumentListR RPAREN
Rule 37    FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block
Rule 38    FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
Rule 39    FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block
Rule 40    FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block
Rule 41    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 42    IfElseStatement -> IF LPAREN Expression RPAREN Block
Rule 43    InitCall -> TypeExpression LBRACE ArgumentListR RBRACE
Rule 44    InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON
Rule 45    IntLiteral -> INTL
Rule 46    Literal -> IntLiteral
Rule 47    Literal -> BoolLiteral
Rule 48    Parameter -> ID ID
Rule 49    ParameterListR -> Parameter COMMA ParameterListR
Rule 50    ParameterListR -> Parameter
Rule 51    ParameterListR -> empty
Rule 52    ReturnStatement -> RETURN Expression SEMICOLON
Rule 53    ReturnStatement -> RETURN SEMICOLON
Rule 54    Statement -> AssignmentStatement
Rule 55    Statement -> InitStatement
Rule 56    Statement -> Expression SEMICOLON
Rule 57    Statement -> IfElseStatement
Rule 58    Statement -> ForStatement
Rule 59    Statement -> WhileStatement
Rule 60    Statement -> BreakStatement
Rule 61    Statement -> ReturnStatement
Rule 62    Statement -> BlockStatement
Rule 63    Statement -> BlankStatement
Rule 64    Statement -> TypeStatement
Rule 65    StatementListR -> Statement StatementListR
Rule 66    StatementListR -> empty
Rule 67    StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE
Rule 68    StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
Rule 69    StructMember -> TypeExpression ID SEMICOLON
Rule 70    StructMemberListR -> StructMember StructMemberListR
Rule 71    StructMemberListR -> TypeStatement StructMemberListR
Rule 72    StructMemberListR -> empty
Rule 73    TypeExpression -> ID
Rule 74    TypeExpression -> ID LT TypeExpressionListR GT
Rule 75    TypeExpressionListR -> TypeExpression
Rule 76    TypeExpressionListR -> TypeExpression COMMA TypeExpressionListR
Rule 77    TypeParameterListR -> ID COMMA TypeParameterListR
Rule 78    TypeParameterListR -> ID
Rule 79    TypeParameterListR -> empty
Rule 80    TypeStatement -> LET ID EQ TypeExpression SEMICOLON
Rule 81    UnaryExpression -> Literal
Rule 82    UnaryExpression -> FunctionCall
Rule 83    UnaryExpression -> BracketCall
Rule 84    UnaryExpression -> InitCall
Rule 85    UnaryExpression -> DotExpression
Rule 86    UnaryExpression -> LPAREN Expression RPAREN
Rule 87    UnaryExpression -> DereferenceExpression
Rule 88    UnaryExpression -> AddressExpression
Rule 89    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 1
ARROW                : 39 40
ASSIGNMENT           : 6 7 44
BOOLL                : 22
BREAK                : 24 25
COMMA                : 3 49 76 77
DIVIDE               : 11
DOT                  : 32
ELSE                 : 41
EQ                   : 17 80
FN                   : 37 38 39 40
FOR                  : 35
GEQ                  : 14
GT                   : 16 38 40 68 74
ID                   : 32 37 38 39 40 44 48 48 67 68 69 73 74 77 78 80
IF                   : 41 42
INTL                 : 24 45
LBRACE               : 20 43 67 68
LBRACKET             : 23
LEQ                  : 13
LET                  : 44 80
LPAREN               : 35 36 37 38 39 40 41 42 86 89
LT                   : 15 38 40 68 74
MINUS                : 9
MOD                  : 12
NE                   : 18
PLUS                 : 8
RBRACE               : 20 43 67 68
RBRACKET             : 23
RETURN               : 52 53
RPAREN               : 35 36 37 38 39 40 41 42 86 89
SEMICOLON            : 6 19 24 25 35 44 52 53 56 69 80
SPEC                 : 
STRUCT               : 67 68
TIMES                : 10 30
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

AddressExpression    : 88
Argument             : 3 4
ArgumentListR        : 3 36 43
AssignmentStatement  : 54
BinaryExpression     : 33
BlankStatement       : 63
Block                : 21 35 37 38 39 40 41 41 42 89
BlockStatement       : 62
BoolLiteral          : 47
BracketCall          : 83
BreakStatement       : 60
CompilationUnit      : 0
DefinitionListR      : 26 27 28
DereferenceExpression : 87
DotExpression        : 85
Expression           : 1 2 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 23 23 30 32 35 41 42 44 52 56 86 89
ForStatement         : 58
FunctionCall         : 82
FunctionDefinition   : 27
IfElseStatement      : 57
InitCall             : 84
InitStatement        : 55
IntLiteral           : 46
Literal              : 81
Parameter            : 49 50
ParameterListR       : 37 38 39 40 49
ReturnStatement      : 61
Statement            : 35 35 65
StatementListR       : 20 65
StructDefinition     : 28
StructMember         : 70
StructMemberListR    : 67 68 70 71
TypeExpression       : 31 36 39 40 43 69 75 76 80
TypeExpressionListR  : 74 76
TypeParameterListR   : 38 40 68 77
TypeStatement        : 64 71
UnaryExpression      : 34
WhileStatement       : 59
empty                : 5 29 51 66 72 79

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (26) CompilationUnit -> . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (40) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (67) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (68) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (90) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 90 (empty -> .)

    CompilationUnit                shift and go to state 1
