Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     Argument -> Expression
Rule 2     ArgumentListR -> Argument COMMA ArgumentListR
Rule 3     ArgumentListR -> Argument
Rule 4     ArgumentListR -> empty
Rule 5     AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON
Rule 6     AssignmentStatement -> IdListR ASSIGNMENT Expression
Rule 7     BinaryExpression -> Expression PLUS Expression
Rule 8     BinaryExpression -> Expression MINUS Expression
Rule 9     BinaryExpression -> Expression TIMES Expression
Rule 10    BinaryExpression -> Expression DIVIDE Expression
Rule 11    BinaryExpression -> Expression MOD Expression
Rule 12    BinaryExpression -> Expression LEQ Expression
Rule 13    BinaryExpression -> Expression GEQ Expression
Rule 14    BinaryExpression -> Expression LT Expression
Rule 15    BinaryExpression -> Expression GT Expression
Rule 16    BinaryExpression -> Expression EQ Expression
Rule 17    BinaryExpression -> Expression NE Expression
Rule 18    BlankStatement -> ;
Rule 19    Block -> LBRACE StatementListR RBRACE
Rule 20    BlockStatement -> Block
Rule 21    BoolLiteral -> BOOLL
Rule 22    BracketCall -> IdListR LBRACKET Expression RBRACKET
Rule 23    BreakStatement -> BREAK INTL SEMICOLON
Rule 24    BreakStatement -> BREAK SEMICOLON
Rule 25    CompilationUnit -> DefinitionListR
Rule 26    DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON
Rule 27    DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON
Rule 28    DeclarationStatement -> Type ID SEMICOLON
Rule 29    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 30    DefinitionListR -> StructDefinition DefinitionListR
Rule 31    DefinitionListR -> empty
Rule 32    Expression -> BinaryExpression
Rule 33    Expression -> UnaryExpression
Rule 34    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 35    FunctionCall -> ID LPAREN ArgumentListR RPAREN
Rule 36    FunctionCall -> ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
Rule 37    FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN Block
Rule 38    FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
Rule 39    IdListR -> ID DOT IdListR
Rule 40    IdListR -> ID
Rule 41    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 42    IntLiteral -> INTL
Rule 43    Literal -> IntLiteral
Rule 44    Literal -> BoolLiteral
Rule 45    Parameter -> Type ID
Rule 46    ParameterListR -> Parameter COMMA ParameterListR
Rule 47    ParameterListR -> Parameter
Rule 48    ParameterListR -> empty
Rule 49    PointerListR -> TIMES PointerListR
Rule 50    PointerListR -> empty
Rule 51    ReturnStatement -> RETURN Expression SEMICOLON
Rule 52    ReturnStatement -> RETURN SEMICOLON
Rule 53    Statement -> AssignmentStatement
Rule 54    Statement -> DeclarationAssignmentStatement
Rule 55    Statement -> DeclarationFunctionCallStatement
Rule 56    Statement -> DeclarationStatement
Rule 57    Statement -> Expression SEMICOLON
Rule 58    Statement -> IfElseStatement
Rule 59    Statement -> ForStatement
Rule 60    Statement -> WhileStatement
Rule 61    Statement -> BreakStatement
Rule 62    Statement -> ReturnStatement
Rule 63    Statement -> BlockStatement
Rule 64    Statement -> BlankStatement
Rule 65    StatementListR -> Statement StatementListR
Rule 66    StatementListR -> empty
Rule 67    StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
Rule 68    StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR RBRACE
Rule 69    StructMemberDeclarationListR -> DeclarationStatement StructMemberDeclarationListR
Rule 70    StructMemberDeclarationListR -> empty
Rule 71    Type -> ID PointerListR
Rule 72    Type -> ID LT TypeParameterListR GT PointerListR
Rule 73    TypeParameter -> ID
Rule 74    TypeParameterListR -> TypeParameter COMMA TypeParameterListR
Rule 75    TypeParameterListR -> TypeParameter
Rule 76    TypeParameterListR -> empty
Rule 77    UnaryExpression -> IdListR
Rule 78    UnaryExpression -> Literal
Rule 79    UnaryExpression -> FunctionCall
Rule 80    UnaryExpression -> BracketCall
Rule 81    UnaryExpression -> LPAREN Expression RPAREN
Rule 82    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 83    empty -> <empty>

Terminals, with rules where they appear

;                    : 18
ASSIGNMENT           : 5 6 26
BOOLL                : 21
BREAK                : 23 24
COMMA                : 2 46 74
DIVIDE               : 10
DOT                  : 39
ELSE                 : 41
EQ                   : 16
FOR                  : 34
GEQ                  : 13
GT                   : 15 36 38 67 72
ID                   : 26 28 35 36 37 37 38 38 39 40 45 67 68 71 72 73
IF                   : 41
INTL                 : 23 42
LBRACE               : 19 67 68
LBRACKET             : 22
LEQ                  : 12
LPAREN               : 34 35 36 37 38 41 81 82
LT                   : 14 36 38 67 72
MINUS                : 8
MOD                  : 11
NE                   : 17
PLUS                 : 7
RBRACE               : 19 67 68
RBRACKET             : 22
RETURN               : 51 52
RPAREN               : 34 35 36 37 38 41 81 82
SEMICOLON            : 5 23 24 26 27 28 34 51 52 57
STRUCT               : 67 68
TIMES                : 9 49
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

Argument             : 2 3
ArgumentListR        : 2 35 36
AssignmentStatement  : 53
BinaryExpression     : 32
BlankStatement       : 64
Block                : 20 34 37 38 41 41 82
BlockStatement       : 63
BoolLiteral          : 44
BracketCall          : 80
BreakStatement       : 61
CompilationUnit      : 0
DeclarationAssignmentStatement : 54
DeclarationFunctionCallStatement : 55
DeclarationStatement : 56 69
DefinitionListR      : 25 29 30
Expression           : 1 5 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 22 26 34 41 51 57 81 82
ForStatement         : 59
FunctionCall         : 27 79
FunctionDefinition   : 29
IdListR              : 5 6 22 39 77
IfElseStatement      : 58
IntLiteral           : 43
Literal              : 78
Parameter            : 46 47
ParameterListR       : 37 38 46
PointerListR         : 49 71 72
ReturnStatement      : 62
Statement            : 34 34 65
StatementListR       : 19 65
StructDefinition     : 30
StructMemberDeclarationListR : 67 68 69
Type                 : 26 27 28 45
TypeParameter        : 74 75
TypeParameterListR   : 36 38 67 72 74
UnaryExpression      : 33
WhileStatement       : 60
empty                : 4 31 48 50 66 70 76

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (25) CompilationUnit -> . DefinitionListR
    (29) DefinitionListR -> . FunctionDefinition DefinitionListR
    (30) DefinitionListR -> . StructDefinition DefinitionListR
    (31) DefinitionListR -> . empty
    (37) FunctionDefinition -> . ID ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (67) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberDeclarationListR RBRACE
    (83) empty -> .

    ID              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 83 (empty -> .)

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



